"0","                     breaks = c(""Upregulated"", ""Downregulated"", ""Significant"", ""Not significant"")) +"
"0","  "
"0","  # Add significance thresholds"
"0","  geom_hline(yintercept = -log10(0.05), color = ""black"", linetype = ""dashed"", linewidth = 0.5) +"
"0","  geom_vline(xintercept = c(-1, 1), color = ""black"", linetype = ""dashed"", linewidth = 0.5) +"
"0","  "
"0","  # Set axis limits and breaks"
"0","  scale_y_continuous("
"0","    limits = c(0, 25),"
"0","    breaks = seq(0, 25, 5),"
"0","    expand = c(0.02, 0)"
"0","  ) +"
"0","  scale_x_continuous("
"0","    limits = c(-10, 10),"
"0","    breaks = seq(-10, 10, 2),"
"0","    expand = c(0.02, 0)"
"0","  ) +"
"0","  "
"0","  # Labels"
"0","  labs("
"0","    x = expression(""log""[2]*"" fold change""),"
"0","    y = expression(""-log""[10]*"" adjusted P-value"")"
"0","  ) +"
"0","  "
"0","  # Publication theme"
"0","  theme_classic() +"
"0","  theme("
"0","    axis.text = element_text(size = 8, color = ""black""),"
"0","    axis.title = element_text(size = 9, color = ""black""),"
"0","    legend.text = element_text(size = 8, color = ""black""),"
"0","    legend.position = ""top"","
"0","    legend.justification = ""center"","
"0","    legend.margin = margin(0, 0, 10, 0),"
"0","    axis.line = element_line(color = ""black"", linewidth = 0.5),"
"0","    axis.ticks = element_line(color = ""black"", linewidth = 0.5),"
"0","    axis.ticks.length = unit(2, ""pt""),"
"0","    plot.margin = margin(10, 10, 10, 10),"
"0","    panel.background = element_rect(fill = ""white"", color = NA),"
"0","    plot.background = element_rect(fill = ""white"", color = NA),"
"0","    legend.key = element_blank()"
"0","  ) +"
"0","  "
"0","  # Add count annotations"
"0","  annotate(""text"", x = 8, y = 23, "
"0","           label = paste0(""Up: "", sum(volcano_data$sig == ""Upregulated"", na.rm = TRUE)),"
"0","           size = 2.5, color = ""#E31A1C"") +"
"0","  annotate(""text"", x = -8, y = 23, "
"0","           label = paste0(""Down: "", sum(volcano_data$sig == ""Downregulated"", na.rm = TRUE)),"
"0","           size = 2.5, color = ""#1F78B4"")"
"0",""
"0","# Save as publication-ready PDF"
"0","ggsave(""volcano_plot_publication.pdf"", volcano_plot, "
"0","       width = 4, height = 4.5, units = ""in"", dpi = 300)"
"0",""
"0","# Optional: Add gene labels for top significant genes"
"0","# Identify top genes to label (most significant up and down)"
"0","top_genes <- volcano_data %>%"
"0","  filter(sig %in% c(""Upregulated"", ""Downregulated"")) %>%"
"0","  arrange(padj) %>%"
"0","  head(10)"
"0",""
"0","# Volcano plot with gene labels"
"0","volcano_plot_labeled <- volcano_plot +"
"0","  geom_text_repel("
"0","    data = top_genes,"
"0","    aes(label = hgnc),"
"0","    size = 2.5,"
"0","    color = ""black"","
"0","    max.overlaps = 10,"
"0","    box.padding = 0.3,"
"0","    point.padding = 0.3,"
"0","    segment.size = 0.3,"
"0","    segment.color = ""black"","
"0","    show.legend = FALSE"
"0","  )"
"0",""
"0","# Save labeled version"
"0","ggsave(""volcano_plot_with_labels.pdf"", volcano_plot_labeled, "
"0","       width = 4.5, height = 4.5, units = ""in"", dpi = 300)"
"0",""
"0","#Export results"
"0","write.csv(df_list$Condition_IL6_vs_Control,""DGE_drnasub.csv"")"
