"1","Direct RNA: 20897 genes detected
"
"0","cat(sprintf(""Total unique genes: %d\n"", length(unique(c(cdna_cpm$GENEID, drna_cpm$GENEID)))))"
"1","Total unique genes: 24261
"
"0","# =========================================="
"0","# CONFIDENCE CLASSIFICATION"
"0","# =========================================="
"0",""
"0","# Define confidence levels based on detection patterns"
"0","# Low = detected in <3 samples "
"0","# Medium = detected 3-6 samples, average <1 CPM"
"0","# High = detected in 3-6 samples, average >1CPM "
"0",""
"0","cdna_cpm <- cdna_cpm %>%"
"0","  mutate(mean = rowMeans(cdna_cpm[1:6]),"
"0","         detect = rowSums(cdna_cpm[1:6] > 0),"
"0","         conf = case_when(detect < 3 ~ ""Low"",  "
"0","                         detect == 6 ~ ""High"", "
"0","                         .default = ""Medium""))"
"0",""
"0","drna_cpm <- drna_cpm %>%"
"0","  mutate(mean = rowMeans(drna_cpm[1:6]),"
"0","         detect = rowSums(drna_cpm[1:6] > 0),"
"0","         conf = case_when(detect < 3 ~ ""Low"", "
"0","                         detect == 6 ~ ""High"", "
"0","                         .default = ""Medium""))"
"0",""
"0","# Print confidence summary"
"0","cat(""\nConfidence Level Summary:\n"")"
"1","
Confidence Level Summary:
"
"0","cat(""========================\n"")"
"1","========================
"
"0","cat(""PCR-cDNA:\n"")"
"1","PCR-cDNA:
"
"0","print(table(cdna_cpm$conf))"
"1","
"
"1","  High "
"1","   Low "
"1","Medium "
"1","
"
"1","  9239 "
"1","  6464 "
"1","  4207 "
"1","
"
"0","cat(""Direct RNA:\n"")"
"1","Direct RNA:
"
"0","print(table(drna_cpm$conf))"
"1","
"
"1","  High "
"1","   Low "
"1","Medium "
"1","
"
"1"," 12579 "
"1","  5130 "
"1","  3188 "
"1","
"
"0","# =========================================="
"0","# FIGURE 1: Confidence Level Stacked Bar Chart"
"0","# =========================================="
"0",""
"0","# Prepare data for stacked bar plot"
"0","stacked <- data.frame(cdna = table(cdna_cpm$conf), drna = table(drna_cpm$conf))[,-3]"
"0","stacked_m <- pivot_longer(stacked, cols = 2:3)"
"0","colnames(stacked_m) <- c(""conf"", ""Protocol"", ""Number_of_Genes"")"
"0","stacked_m <- stacked_m %>% "
"0","  mutate(Protocol = as.factor(case_when(Protocol == ""cdna.Freq"" ~ ""PCR-cDNA"", "
"0","                                       .default = ""direct RNA"")))"
"0",""
"0","# Create publication-quality stacked bar chart"
"0","fig1 <- stacked_m %>% "
"0","  mutate(Confidence = fct_relevel(conf, ""High"", ""Medium"", ""Low"")) %>% "
"0","  ggplot(aes(x = Protocol, y = Number_of_Genes, fill = Confidence)) +"
"0","  geom_bar(position = ""stack"", stat = ""identity"", width = 0.7, color = ""black"", size = 0.3) + "
"0","  scale_fill_manual(values = confidence_colors) +"
"0","  scale_y_continuous(expand = c(0, 0), labels = comma_format()) +"
"0","  labs(x = ""Protocol"", "
"0","       y = ""Number of genes"", "
"0","       fill = ""Confidence"") +"
"0","  nature_theme() +"
"0","  theme(legend.position = c(0.85, 0.85),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black"", size = 0.3),"
"0","        legend.margin = margin(t = 2, r = 4, b = 2, l = 4, unit = ""pt""))"
"0",""
"0","print(fig1)"
