% Coverage,./SKMM2control1_pychop_sorted.bam_coverage.txt,./SKMM2control2_pychop_sorted.bam_coverage.txt,./SKMM2control3_pychop_sorted.bam_coverage.txt,./SKMM2IL61_pychop_sorted.bam_coverage.txt,./SKMM2IL62_pychop_sorted.bam_coverage.txt,./SKMM2IL63_pychop_sorted.bam_coverage.txt,./sub_SKMM2_drna_control1.bam_coverage.txt,./sub_SKMM2_drna_control2.bam_coverage.txt,./sub_SKMM2_drna_control3.bam_coverage.txt,./sub_SKMM2_drna_IL61.bam_coverage.txt,./sub_SKMM2_drna_IL62.bam_coverage.txt,./sub_SKMM2_drna_IL63.bam_coverage.txt
0.25,0.768110184,0.762812872,0.876705072,0.805191365,0.728380347,0.754866905,0.169513972,0.230433055,0.19600053,0.235730367,0.161568004,0.283406171
0.275,0.675407231,0.836975235,0.683353198,0.651569329,0.709839756,0.696596477,0.13243279,0.233081711,0.188054562,0.225135744,0.299298106,0.254270957
0.3,0.640974705,0.640974705,0.693947821,0.680704542,0.709839756,0.595947557,0.119189511,0.185405907,0.100648921,0.251622302,0.21454112,0.299298106
0.325,0.670109919,0.65686664,0.744272282,0.540325785,0.588001589,0.617136803,0.188054562,0.235730367,0.211892465,0.264865581,0.29664945,0.219838432
0.35,0.519136538,0.614488147,0.601244868,0.651569329,0.630380082,0.640974705,0.169513972,0.19600053,0.219838432,0.211892465,0.248973646,0.238379023
0.375,0.54297444,0.598596212,0.614488147,0.540325785,0.648920673,0.495298636,0.254270957,0.166865316,0.16421666,0.264865581,0.190703218,0.188054562
0.4,0.590650245,0.582704278,0.580055622,0.497947292,0.548271752,0.553569064,0.16421666,0.180108595,0.16421666,0.251622302,0.248973646,0.24632499
0.425,0.511190571,0.474109389,0.532379817,0.588001589,0.577406966,0.487352669,0.21454112,0.193351874,0.259568269,0.243676334,0.140378758,0.251622302
0.45,0.52443385,0.550920408,0.548271752,0.476758045,0.521785194,0.46086611,0.169513972,0.280757516,0.203946497,0.225135744,0.222487088,0.241027678
0.475,0.484704013,0.519136538,0.474109389,0.537677129,0.593298901,0.511190571,0.177459939,0.286054827,0.19600053,0.267514237,0.201297841,0.270162892
0.5,0.463514766,0.471460734,0.561515031,0.463514766,0.513839227,0.484704013,0.172162627,0.209243809,0.219838432,0.259568269,0.264865581,0.227784399
0.525,0.550920408,0.595947557,0.566812343,0.49264998,0.588001589,0.482055357,0.180108595,0.227784399,0.137730102,0.233081711,0.259568269,0.264865581
0.55,0.479406701,0.466163422,0.500595948,0.529731161,0.550920408,0.511190571,0.203946497,0.233081711,0.198649186,0.320487353,0.248973646,0.344325255
0.575,0.601244868,0.537677129,0.529731161,0.44232552,0.463514766,0.519136538,0.161568004,0.222487088,0.283406171,0.280757516,0.225135744,0.238379023
0.6,0.394649715,0.423784929,0.535028473,0.521785194,0.44232552,0.46086611,0.206595153,0.206595153,0.230433055,0.233081711,0.275460204,0.280757516
0.625,0.455568799,0.482055357,0.521785194,0.545623096,0.479406701,0.495298636,0.206595153,0.288703483,0.219838432,0.248973646,0.294000795,0.243676334
0.65,0.487352669,0.431730897,0.590650245,0.503244603,0.60654218,0.429082241,0.143027414,0.299298106,0.233081711,0.267514237,0.227784399,0.270162892
0.675,0.532379817,0.487352669,0.466163422,0.508541915,0.487352669,0.402595683,0.21454112,0.230433055,0.238379023,0.272811548,0.264865581,0.323136008
0.7,0.429082241,0.479406701,0.511190571,0.482055357,0.622434115,0.487352669,0.230433055,0.270162892,0.24632499,0.325784664,0.243676334,0.346973911
0.725,0.474109389,0.535028473,0.521785194,0.49264998,0.497947292,0.516487882,0.206595153,0.248973646,0.272811548,0.27810886,0.235730367,0.344325255
0.75,0.521785194,0.482055357,0.508541915,0.566812343,0.508541915,0.540325785,0.209243809,0.288703483,0.29664945,0.333730632,0.227784399,0.315190041
0.775,0.46086611,0.476758045,0.545623096,0.471460734,0.519136538,0.553569064,0.301946762,0.339027943,0.262216925,0.344325255,0.243676334,0.323136008
0.8,0.548271752,0.505893259,0.57475831,0.733677659,0.566812343,0.580055622,0.283406171,0.346973911,0.325784664,0.304595418,0.354919878,0.304595418
0.825,0.670109919,0.609190836,0.535028473,0.68865051,0.63832605,0.595947557,0.248973646,0.344325255,0.341676599,0.357568534,0.394649715,0.405244338
0.85,0.696596477,0.646272017,0.540325785,0.540325785,0.57475831,0.619785459,0.24632499,0.352271222,0.386703748,0.405244338,0.423784929,0.535028473
0.875,0.823731956,0.813137333,0.982651304,0.921732221,0.789299431,0.810488677,0.423784929,0.495298636,0.487352669,0.487352669,0.474109389,0.52443385
0.9,0.98529996,1.115084095,1.046219044,0.982651304,0.937624156,0.927029533,0.434379552,0.49264998,0.566812343,0.511190571,0.580055622,0.588001589
0.925,1.279300755,1.292544034,1.353463117,1.382598331,1.401138922,1.350814462,0.781353463,0.850218514,0.823731956,0.927029533,0.950867435,0.98529996
0.95,2.238114157,2.073897497,2.087140776,2.118924646,2.214276255,2.03416766,1.194543769,1.379949676,1.443517415,1.517679778,1.480598596,1.679247782
0.975,44.43914713,47.25466826,47.01628923,49.46894451,51.34419282,47.83207522,87.97775129,85.58866375,86.05482718,83.43000927,84.03920011,82.84995365
