"groupID","featureID","Control","IL6","SKMM2_cdna_ctrl1","SKMM2_cdna_ctrl2","SKMM2_cdna_ctrl3","SMM2_cdna_IL61","SMM2_cdna_IL62","SMM2_cdna_IL63","GENENAME","HGNC","Length","Class","GC"
"ENSG00000031698.13","ENST00000468588.1",21.5546804914371,19.917354749614,25.2314827020604,13.1026758939977,26.3298828782533,8.9240453555018,23.059020303661,27.7689985896793,"ENSG00000031698.13","SARS1",1582,"protein_coding_CDS_not_defined",0.4836
"ENSG00000031698.13","ENST00000482384.1",32.9550386429527,35.5527352312942,31.1683021613688,32.2527406621482,35.444073105341,38.3733950286577,35.3091248399808,32.9756858252441,"ENSG00000031698.13","SARS1",804,"protein_coding_CDS_not_defined",0.4863
"ENSG00000031823.14","ENST00000340578.10",6.02011171717319,5.66282893313386,5.93681945930834,6.04738887415279,6.07612681805845,8.03164081995162,2.88237753795762,6.07446844149234,"ENSG00000031823.14","RANBP3",3233,"protein_coding",0.5914
"ENSG00000031823.14","ENST00000439268.6",6.02011171717319,5.66282893313386,5.93681945930834,6.04738887415279,6.07612681805845,8.03164081995162,2.88237753795762,6.07446844149234,"ENSG00000031823.14","RANBP3",3186,"protein_coding",0.5898
"ENSG00000033011.14","ENST00000262374.10",14.7447835062269,23.8480845773989,8.90522918896251,24.1895554966112,11.1395658331072,28.5569451376058,31.7061529175338,11.2811556770572,"ENSG00000033011.14","ALG1",3900,"protein_coding",0.5205
"ENSG00000033011.14","ENST00000682327.1",6.68159834068989,3.76038522568574,8.90522918896251,0,11.1395658331072,0,0,11.2811556770572,"ENSG00000033011.14","ALG1",3395,"protein_coding",0.534
"ENSG00000033627.18","ENST00000588629.1",3.1640351076473,7.11733871955389,4.45261459448125,5.03949072846066,0,8.9240453555018,2.88237753795762,9.54559326520225,"ENSG00000033627.18","ATP6V0A1",1797,"retained_intron",0.4313
"ENSG00000033627.18","ENST00000703898.1",4.84705845534593,9.10130703611288,4.45261459448125,8.06318516553706,2.02537560601948,9.81644989105198,3.60297192244702,13.8844992948396,"ENSG00000033627.18","ATP6V0A1",8310,"protein_coding",0.5171
"ENSG00000034152.20","ENST00000342679.9",9.03176412819899,12.9415669365152,8.90522918896251,8.06318516553706,10.1268780300974,14.2784725688029,11.5295101518305,13.0167180889122,"ENSG00000034152.20","MAP2K3",2256,"protein_coding",0.586
"ENSG00000034152.20","ENST00000496046.5",9.03176412819899,12.9415669365152,8.90522918896251,8.06318516553706,10.1268780300974,14.2784725688029,11.5295101518305,13.0167180889122,"ENSG00000034152.20","MAP2K3",2089,"nonsense_mediated_decay",0.5754
"ENSG00000035928.17","ENST00000349703.7",11.785953091208,3.36277379428389,0,18.1421666224584,17.2156926511656,0,10.0883213828517,0,"ENSG00000035928.17","RFC1",4870,"protein_coding",0.4162
"ENSG00000035928.17","ENST00000381897.5",24.6490619197094,25.7651609480326,38.5893264855042,18.1421666224584,17.2156926511656,45.5126313130592,10.0883213828517,21.6945301481869,"ENSG00000035928.17","RFC1",4886,"protein_coding",0.4173
"ENSG00000036549.13","ENST00000370801.8",5.52697331467003,9.69404030245388,4.45261459448125,5.03949072846066,7.08881462106819,7.13923628440144,11.5295101518305,10.4133744711297,"ENSG00000036549.13","ZZZ3",6412,"protein_coding",0.3765
"ENSG00000036549.13","ENST00000458763.2",7.00958162705792,3.20137451045647,8.90522918896251,6.04738887415279,6.07612681805845,2.67721360665054,4.32356630693643,2.60334361778243,"ENSG00000036549.13","ZZZ3",420,"protein_coding_CDS_not_defined",0.5262
"ENSG00000036549.13","ENST00000481346.5",3.84714307184982,6.22291547874397,4.45261459448125,0,7.08881462106819,7.13923628440144,11.5295101518305,0,"ENSG00000036549.13","ZZZ3",4500,"protein_coding_CDS_not_defined",0.3607
"ENSG00000037757.14","ENST00000040663.8",7.68470682906441,7.4096936571703,8.90522918896251,6.04738887415279,8.10150242407793,9.81644989105198,7.20594384489405,5.20668723556487,"ENSG00000037757.14","MRI1",3178,"protein_coding",0.5334
"ENSG00000037757.14","ENST00000319545.12",7.68470682906441,4.1375436934863,8.90522918896251,6.04738887415279,8.10150242407793,0,7.20594384489405,5.20668723556487,"ENSG00000037757.14","MRI1",3027,"protein_coding",0.5282
"ENSG00000037897.17","ENST00000257848.7",15.9442477660576,20.2618664966837,7.42102432413543,20.1579629138426,20.2537560601948,10.7088544266022,30.9855585330444,19.0911865304045,"ENSG00000037897.17","METTL1",1096,"protein_coding",0.5319
"ENSG00000037897.17","ENST00000324871.12",20.0752652839277,23.1402580540526,20.7788681075792,10.0789814569213,29.3679462872825,13.3860680332527,23.059020303661,32.9756858252441,"ENSG00000037897.17","METTL1",1378,"protein_coding",0.5312
"ENSG00000040933.16","ENST00000409016.8",13.7064150986768,6.97015189811582,14.8420486482709,11.0868796026135,15.1903170451461,8.9240453555018,5.04416069142583,6.94224964741982,"ENSG00000040933.16","INPP4A",9996,"protein_coding",0.4791
"ENSG00000040933.16","ENST00000409851.8",13.7064150986768,6.97015189811582,14.8420486482709,11.0868796026135,15.1903170451461,8.9240453555018,5.04416069142583,6.94224964741982,"ENSG00000040933.16","INPP4A",10096,"protein_coding",0.4804
"ENSG00000041357.16","ENST00000044462.12",157.366712375212,206.242857876832,206.304476210965,113.892490463211,151.903170451461,158.848007327932,297.605480794124,162.275085508438,"ENSG00000041357.16","PSMA4",4378,"protein_coding",0.4189
"ENSG00000041357.16","ENST00000560099.5",23.7910523718919,33.8476983616239,11.8736389186167,52.4107035759909,7.08881462106819,63.3607220240628,0,38.182373060809,"ENSG00000041357.16","PSMA4",2596,"retained_intron",0.4553
"ENSG00000042286.15","ENST00000307864.3",6.04332961029821,4.96667349283444,2.96840972965417,6.04738887415279,9.11419022708767,5.35442721330108,0,9.54559326520225,"ENSG00000042286.15","AIFM2",3134,"protein_coding",0.5536
"ENSG00000042286.15","ENST00000613322.4",13.2428807990555,12.4128154658916,10.3894340537896,6.04738887415279,23.2918194692241,5.35442721330108,22.3384259191716,9.54559326520225,"ENSG00000042286.15","AIFM2",3247,"protein_coding",0.5611
"ENSG00000042753.12","ENST00000263270.11",6.9727251554431,37.5354433320397,14.8420486482709,0,6.07612681805845,32.1265632798065,22.3384259191716,58.141340797141,"ENSG00000042753.12","AP2S1",789,"protein_coding",0.5982
"ENSG00000042753.12","ENST00000597020.5",14.7143132443689,23.5387609304026,14.8420486482709,14.1105740396898,15.1903170451461,9.81644989105198,25.2208034571292,35.5790294430266,"ENSG00000042753.12","AP2S1",707,"protein_coding",0.5799
"ENSG00000042753.12","ENST00000600964.1",14.7143132443689,0,14.8420486482709,14.1105740396898,15.1903170451461,0,0,0,"ENSG00000042753.12","AP2S1",458,"retained_intron",0.6092
"ENSG00000047249.18","ENST00000355221.7",2.84649729489067,10.2370042354668,1.48420486482709,7.05528701984492,0,13.3860680332527,8.64713261387286,8.67781205927477,"ENSG00000047249.18","ATP6V1H",2365,"protein_coding",0.4799
"ENSG00000047249.18","ENST00000518072.1",6.71047205010869,1.4984588193324,2.96840972965417,11.0868796026135,6.07612681805845,0.89240453555018,3.60297192244702,0,"ENSG00000047249.18","ATP6V1H",494,"retained_intron",0.4474
"ENSG00000047849.22","ENST00000395734.8",13.1957146193424,6.27709099345698,13.3578437834438,21.1658610595348,5.06343901504871,7.13923628440144,6.48534946040464,5.20668723556487,"ENSG00000047849.22","MAP4",5600,"protein_coding",0.528
"ENSG00000047849.22","ENST00000683076.1",1.68781300501624,6.27709099345698,0,0,5.06343901504871,7.13923628440144,6.48534946040464,5.20668723556487,"ENSG00000047849.22","MAP4",9232,"protein_coding",0.4981
"ENSG00000048162.22","ENST00000614830.5",196.122685158531,308.757802436674,200.367656751656,183.437462515968,204.562936207968,284.677046840507,321.385095482275,320.211264987239,"ENSG00000048162.22","NOP16",881,"protein_coding",0.5335
"ENSG00000048162.22","ENST00000621444.4",111.979134842775,169.06031884041,118.736389186167,110.868796026135,106.332219316023,162.417625470133,172.942652277457,171.820678773641,"ENSG00000048162.22","NOP16",954,"protein_coding",0.5409
"ENSG00000048649.14","ENST00000308488.11",9.34930194095563,8.79051784015493,11.8736389186167,6.04738887415279,10.1268780300974,8.03164081995162,7.92653822938345,10.4133744711297,"ENSG00000048649.14","RSF1",11242,"protein_coding",0.3787
"ENSG00000048649.14","ENST00000530604.1",16.5873061537669,25.5143675672034,13.3578437834438,11.0868796026135,25.3171950752435,34.803776886457,16.5736708432563,25.1656549718968,"ENSG00000048649.14","RSF1",520,"protein_coding_CDS_not_defined",0.5519
"ENSG00000048991.18","ENST00000409478.5",3.71318861103572,12.9846245244794,0,0,11.1395658331072,17.8480907110036,2.88237753795762,18.223405324477,"ENSG00000048991.18","R3HDM1",4272,"protein_coding",0.4441
"ENSG00000048991.18","ENST00000683871.1",11.4404077280087,1.73556241185496,0,23.181657350919,11.1395658331072,0,0,5.20668723556487,"ENSG00000048991.18","R3HDM1",4781,"protein_coding",0.4518
"ENSG00000049167.16","ENST00000675229.1",5.02425559753166,7.55158285227534,2.96840972965417,10.0789814569213,2.02537560601948,4.4620226777509,8.64713261387286,9.54559326520225,"ENSG00000049167.16","ERCC8",881,"protein_coding",0.3984
"ENSG00000049167.16","ENST00000676185.1",8.33501758550669,4.18679035273171,11.8736389186167,7.05528701984492,6.07612681805845,5.35442721330108,7.20594384489405,0,"ENSG00000049167.16","ERCC8",9414,"protein_coding",0.3769
"ENSG00000049860.14","ENST00000261416.12",5.00742391416345,6.72995376995268,5.93681945930834,6.04738887415279,3.03806340902922,8.9240453555018,4.32356630693643,6.94224964741982,"ENSG00000049860.14","HEXB",1812,"protein_coding",0.4498
"ENSG00000049860.14","ENST00000509579.1",16.0133382048143,9.00609263869537,20.7788681075792,17.1342684767662,10.1268780300974,5.35442721330108,8.64713261387286,13.0167180889122,"ENSG00000049860.14","HEXB",806,"protein_coding",0.4069
"ENSG00000049860.14","ENST00000511181.5",3.02848409439401,6.72995376995268,0,6.04738887415279,3.03806340902922,8.9240453555018,4.32356630693643,6.94224964741982,"ENSG00000049860.14","HEXB",2021,"protein_coding",0.4725
"ENSG00000050130.18","ENST00000425728.6",12.7121555314745,13.8859438960859,11.8736389186167,14.1105740396898,12.1522536361169,12.4936634977025,14.4118876897881,14.7522805007671,"ENSG00000050130.18","JKAMP",1636,"protein_coding",0.3863
"ENSG00000050130.18","ENST00000556985.5",15.4842094896725,20.7630844874767,22.2630729724063,24.1895554966112,0,21.4177088532043,16.5736708432563,24.2978737659694,"ENSG00000050130.18","JKAMP",592,"protein_coding",0.4122
"ENSG00000050130.18","ENST00000616435.5",13.1185056528766,9.72925888474265,5.93681945930834,0,33.4186974993215,20.5253043176541,4.32356630693643,4.33890602963739,"ENSG00000050130.18","JKAMP",2347,"protein_coding",0.3639
"ENSG00000051108.15","ENST00000439977.7",13.1900588030486,10.9382729166665,16.3262535130979,10.0789814569213,13.1649414391266,16.0632816399032,7.20594384489405,9.54559326520225,"ENSG00000051108.15","HERPUD1",2853,"protein_coding",0.4714
"ENSG00000051108.15","ENST00000564678.1",42.4718226459457,35.588292102233,47.4945556744667,17.1342684767662,62.786643786604,32.1265632798065,38.1915023779385,36.4468106489541,"ENSG00000051108.15","HERPUD1",2199,"retained_intron",0.4197
"ENSG00000051180.17","ENST00000267868.8",8.35344582131409,4.26849934727529,8.90522918896251,10.0789814569213,6.07612681805845,3.56961814220072,5.76475507591524,3.47112482370991,"ENSG00000051180.17","RAD51",2436,"protein_coding",0.4737
"ENSG00000051180.17","ENST00000645673.2",8.35344582131409,4.26849934727529,8.90522918896251,10.0789814569213,6.07612681805845,3.56961814220072,5.76475507591524,3.47112482370991,"ENSG00000051180.17","RAD51",2439,"protein_coding",0.4797
"ENSG00000052723.12","ENST00000060969.6",14.7575559257406,28.5193085969764,8.90522918896251,16.1263703310741,19.2410682571851,32.1265632798065,23.059020303661,30.3723422074617,"ENSG00000052723.12","SIKE1",5494,"protein_coding",0.362
"ENSG00000052723.12","ENST00000466657.1",8.52179404232763,19.7776686452014,10.3894340537896,3.0236944370764,12.1522536361169,18.7404952465538,13.6912933052987,26.9012173837518,"ENSG00000052723.12","SIKE1",415,"protein_coding_CDS_not_defined",0.5494
"ENSG00000052723.12","ENST00000475335.5",11.3018307627217,35.3849624907529,20.7788681075792,8.06318516553706,5.06343901504871,33.9113723509068,20.1766427657033,52.0668723556486,"ENSG00000052723.12","SIKE1",470,"protein_coding_CDS_not_defined",0.5191
"ENSG00000052749.14","ENST00000370992.9",18.1847102976985,25.7791890249892,22.2630729724063,24.1895554966112,8.10150242407793,37.4809904931076,17.2942652277457,22.5623113541144,"ENSG00000052749.14","RRP12",4396,"protein_coding",0.5846
"ENSG00000052749.14","ENST00000491313.5",4.00112232091052,7.22146795302772,5.93681945930834,2.01579629138426,4.05075121203897,5.35442721330108,9.36772699836226,6.94224964741982,"ENSG00000052749.14","RRP12",1919,"retained_intron",0.5769
"ENSG00000053501.14","ENST00000263897.10",83.4988953756075,72.67617028411,75.6944481061813,82.6476479467548,92.1545900738865,67.8227447018137,59.0887395281312,91.1170266223851,"ENSG00000053501.14","USE1",845,"protein_coding",0.5822
