"0","stacked <- data.frame(cdna = table(cdna_cpm$conf), drna = table(drna_cpm$conf))[,-3]"
"0","stacked_m <- pivot_longer(stacked, cols = 2:3)"
"0","colnames(stacked_m) <- c(""conf"", ""Protocol"", ""Number_of_Genes"")"
"0","stacked_m <- stacked_m %>% "
"0","  mutate(Protocol = as.factor(case_when(Protocol == ""cdna.Freq"" ~ ""PCR-cDNA"","
"0","                                       .default = ""Direct RNA"")))"
"0",""
"0","# Create publication-quality stacked bar plot"
"0","fig1 <- stacked_m %>% "
"0","  mutate(Confidence = fct_relevel(conf, ""High"", ""Medium"", ""Low"")) %>% "
"0","  ggplot(aes(x = Protocol, y = Number_of_Genes, fill = Confidence)) +"
"0","  geom_bar(position = ""stack"", stat = ""identity"", width = 0.7, color = ""black"", size = 0.3) + "
"0","  scale_fill_manual(values = confidence_colors) +"
"0","  scale_y_continuous(expand = c(0, 0), labels = comma_format()) +"
"0","  labs(x = ""Protocol"", "
"0","       y = ""Number of genes"", "
"0","       fill = ""Confidence"") +"
"0","  nature_theme() +"
"0","  theme(legend.position = c(0.85, 0.85),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black"", size = 0.3),"
"0","        legend.margin = margin(t = 2, r = 4, b = 2, l = 4, unit = ""pt""))"
"0",""
"0","print(fig1)"
