"0","        sets = c(""PCR_cDNA_High"", ""PCR_cDNA_Medium"", ""PCR_cDNA_Low"", "
"0","                 ""Direct_RNA_High"", ""Direct_RNA_Medium"", ""Direct_RNA_Low""),"
"0","        sets.bar.color = upset_colors,"
"0","        main.bar.color = ""black"","
"0","        matrix.color = ""black"","
"0","        order.by = ""freq"","
"0","        empty.intersections = ""on"", "
"0","        text.scale = c(1.0, 0.9, 1.0, 0.9, 1.0, 0.9),"
"0","        mainbar.y.label = ""Intersection Size"","
"0","        sets.x.label = ""Set Size"","
"0","        mb.ratio = c(0.7, 0.3))"
"0","  dev.off()"
"0","  "
"0","  cat(""Plots saved (install Cairo package for better PDF support)\n"")"
"0","  cat(""To install Cairo: install.packages('Cairo')\n"")"
"0","}"
"1","Saving figures with Cairo PDF support...
"
"1","Trying to save UpSet plot...
"
"1","UpSet plots saved successfully!
"
"1","All plots saved successfully with Cairo!
"
"0","# Alternative comprehensive PDF saving method"
"0","tryCatch({"
"0","  cat(""Creating comprehensive PDF document...\n"")"
"0","  pdf(""publication_figures/GeneOverlapAnalysis_Complete.pdf"", width = 210/25.4, height = 297/25.4)"
"0","  "
"0","  # Page 1: Gene confidence and Venn diagrams  "
"0","  print(fig1)"
"0","  print(fig2_combined)"
"0","  "
"0","  # Page 2: Overlap analysis and Jaccard index"
"0","  print(fig3) "
"0","  print(fig4)"
"0","  "
"0","  # Page 3: Heatmap"
"0","  print(fig5)"
"0","  "
"0","  # Page 4: UpSet plot"
"0","  upset(upset_data,"
"0","        sets = c(""PCR_cDNA_High"", ""PCR_cDNA_Medium"", ""PCR_cDNA_Low"","
"0","                 ""Direct_RNA_High"", ""Direct_RNA_Medium"", ""Direct_RNA_Low""),"
"0","        sets.bar.color = upset_colors,"
"0","        main.bar.color = ""black"","
"0","        matrix.color = ""black"","
"0","        order.by = ""freq"","
"0","        empty.intersections = ""on"","
"0","        text.scale = c(1.2, 1.0, 1.2, 1.0, 1.2, 1.0),"
"0","        mainbar.y.label = ""Intersection Size"", "
"0","        sets.x.label = ""Set Size"","
"0","        mb.ratio = c(0.7, 0.3))"
"0","  "
"0","  dev.off()"
"0","  cat(""Comprehensive PDF document created!\n"")"
"0","  "
"0","}, error = function(e) {"
"0","  cat(""Comprehensive PDF creation failed:"", e$message, ""\n"")"
"0","})"
"1","Creating comprehensive PDF document...
"
"1","Comprehensive PDF creation failed:"
"1"," "
"1","undefined columns selected"
"1"," "
"1","
"
