"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","hgnc","label","sig"
"ENSG00000004866.22",92.759866049068,0.114419587469934,0.2133250624632,0.536362610884843,0.591707966556274,0.816157450831602,"ST7",NA,"NS"
"ENSG00000004897.12",109.530370078007,0.306389090700376,0.20960834470779,1.46172181802926,0.143817455911067,0.399138824343365,"CDC27",NA,"NS"
"ENSG00000004961.15",115.610671045836,0.837141675778312,0.202858640095332,4.12672428142526,3.67967124592343e-05,0.000722354510062825,"HCCS",NA,"NS"
"ENSG00000004975.12",61.899893535266,-0.424992398276039,0.264723121098402,-1.6054222861707,0.108400903109217,0.338865786667968,"DVL2",NA,"NS"
"ENSG00000005007.14",108.744586837309,-0.20825781905979,0.199425960679259,-1.04428640258495,0.296352901960395,0.593868856194521,"UPF1",NA,"NS"
"ENSG00000005020.13",73.0838223256929,-0.161982498198808,0.278931936347155,-0.580724101800975,0.561426415155263,0.800050835596452,"SKAP2",NA,"NS"
"ENSG00000005022.6",1894.19995260763,0.36512456275682,0.0914567064819465,3.99232135949369,6.54296203656562e-05,0.00118131508010548,"SLC25A5",NA,"NS"
"ENSG00000005059.16",102.630291624562,-0.193263940819638,0.216361162725726,-0.893246913562913,0.37172495993585,0.665143550615012,"MCUB",NA,"NS"
"ENSG00000005075.16",833.70823631664,0.372024445993485,0.109941847873707,3.38382929874745,0.000714824304876965,0.00864605338930646,"POLR2J",NA,"NS"
"ENSG00000005100.13",40.7176474305077,0.414321778137419,0.318066160076121,1.3026276609818,0.192701909530856,0.471521985742736,"DHX33",NA,"NS"
"ENSG00000005108.17",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"THSD7A",NA,"NS"
"ENSG00000005156.12",70.8984281797473,-0.373430350172652,0.261197129717304,-1.42968780161106,0.152806642855487,0.413870496690991,"LIG3",NA,"NS"
"ENSG00000005175.10",80.6351629390469,0.0494218981880971,0.228392480486116,0.216390216012832,0.828683592107469,0.938207513481096,"RPAP3",NA,"NS"
"ENSG00000005187.12",85.1356985685798,-0.328844210518258,0.230816624392347,-1.42469898510985,0.154244232623587,0.416621355788055,"ACSM3",NA,"NS"
"ENSG00000005189.20",15.0487788962767,0.0899743831900435,0.511174140925761,0.176015130630621,0.860282055504261,0.95272337778813,"REXO5",NA,"NS"
"ENSG00000005194.15",74.6296873839957,0.681916277828866,0.25468114170071,2.67752953075035,0.00741673142076964,0.0536020019555112,"CIAPIN1",NA,"NS"
"ENSG00000005206.17",50.3916919697275,-0.478339828047885,0.285930789794195,-1.67292171784711,0.0943427077740135,0.311765781802301,"SPPL2B",NA,"NS"
"ENSG00000005238.20",6.7921764948425,0.283437322534275,0.775438275924331,0.365518870211061,0.714724123441598,NA,"ATOSB",NA,"NS"
"ENSG00000005243.10",125.988076706124,-0.535682940597128,0.188192011640924,-2.8464701340205,0.00442068757734983,0.0360282396130966,"COPZ2",NA,"NS"
"ENSG00000005249.14",41.7865004395155,-0.352030989563398,0.325964222380812,-1.07996818482776,0.280156347939765,0.576631351469946,"PRKAR2B",NA,"NS"
"ENSG00000005302.19",32.4174901604407,0.0465682255825722,0.363803225668748,0.128003883134818,0.898145900026362,0.967241434853001,"MSL3",NA,"NS"
"ENSG00000005339.15",64.9965125083153,0.1837704644734,0.265768684064838,0.691467714189257,0.489271663280196,0.75828971736283,"CREBBP",NA,"NS"
"ENSG00000005379.17",2.10349161265111,-1.69751236373171,1.4577752039906,-1.16445413468746,0.244240020165431,NA,"TSPOAP1",NA,"NS"
"ENSG00000005436.14",80.9445510014151,-0.0382628770820397,0.250994414829617,-0.152445133522249,0.878835861636048,0.959435363490234,"GCFC2",NA,"NS"
"ENSG00000005448.17",85.7486699324807,-0.19162759671426,0.22806278965326,-0.84024051887467,0.400773544188343,0.694197031897666,"WDR54",NA,"NS"
"ENSG00000005469.12",17.918355744935,0.281484407472038,0.467350972335897,0.602297682328834,0.546976003322442,0.792797011240113,"CROT",NA,"NS"
"ENSG00000005471.19",1.1557079448829,1.35447694464366,1.88703570818413,0.717780240601307,0.472892798631927,NA,"ABCB4",NA,"NS"
"ENSG00000005483.23",63.7442212115733,-0.30289232206208,0.281537577476799,-1.07585042386408,0.281994156914986,0.578848586829227,"KMT2E",NA,"NS"
"ENSG00000005486.17",97.2854855197039,0.015875695314548,0.218471098733268,0.0726672562485284,0.942070905365729,0.980213433346148,"RHBDD2",NA,"NS"
"ENSG00000005700.15",36.7167946545576,0.124897153147665,0.330120545049951,0.378338019309784,0.705179505400295,0.880073171187691,"IBTK",NA,"NS"
"ENSG00000005801.18",48.9431533542187,0.0547511260066516,0.327644196113128,0.167105435274511,0.867287089419983,0.955402734061939,"ZNF195",NA,"NS"
"ENSG00000005810.20",115.291615264561,0.0591291978824217,0.213245666571343,0.277282060794607,0.781563533139374,0.918124746734863,"MYCBP2",NA,"NS"
"ENSG00000005812.11",110.643186901278,-0.286641642437793,0.198588827483243,-1.44339259197238,0.148909909753889,0.406992996437839,"FBXL3",NA,"NS"
"ENSG00000005844.19",43.0142126304353,0.0286401328602612,0.310120293717893,0.0923516888137423,0.926418622064192,0.974721148772898,"ITGAL",NA,"NS"
"ENSG00000005882.12",83.7066411522269,-0.259100719168141,0.229288557976934,-1.13002027425288,0.258467681593588,0.553523645386788,"PDK2",NA,"NS"
"ENSG00000005884.18",27.5774949299117,-0.896793983587738,0.385971139485238,-2.32347419753657,0.020153692215493,0.109914322146219,"ITGA3",NA,"NS"
"ENSG00000005889.16",34.7473752796495,-0.265993324085396,0.363418604621557,-0.731919942190044,0.464217433435888,0.741119381842873,"ZFX",NA,"NS"
"ENSG00000005893.17",326.428239496335,-0.0945498470188523,0.13139213741625,-0.71960049420095,0.471771007659841,0.747310654784897,"LAMP2",NA,"NS"
"ENSG00000005961.19",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ITGA2B",NA,"NS"
"ENSG00000006007.12",242.247607519568,0.287036649106002,0.14106333878039,2.03480685759796,0.0418703107959291,0.18199222048531,"GDE1",NA,"NS"
"ENSG00000006015.18",271.512965245925,-0.524414210749611,0.138897753876064,-3.77554133249366,0.000159660545957803,0.00247987667457849,"REX1BD",NA,"NS"
"ENSG00000006016.12",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"CRLF1",NA,"NS"
"ENSG00000006025.13",15.0818051608802,-0.389366451171783,0.516580866556921,-0.753737655378065,0.451006766334945,0.733375926927262,"OSBPL7",NA,"NS"
"ENSG00000006042.12",12.5254254720325,-0.557433311965589,0.578484989743768,-0.963608947247699,0.335242019371398,0.633355841065613,"TMEM98",NA,"NS"
"ENSG00000006047.13",5.21458003703521,-0.662349964782919,0.89595503085908,-0.739266974312126,0.459744899222557,NA,"YBX2",NA,"NS"
"ENSG00000006062.18",13.1002420264856,-0.147688654797331,0.555206999090936,-0.266006471530705,0.79023422497443,0.92102391734288,"MAP3K14",NA,"NS"
"ENSG00000006118.15",17.5241609293724,-1.4999508959915,0.517753900614297,-2.89703446794289,0.00376708364786187,0.0322418041625825,"TMEM132A",NA,"NS"
"ENSG00000006125.18",131.074955584282,-0.0210104327531199,0.184231611163227,-0.114043581448707,0.909203245787535,0.96998672782207,"AP2B1",NA,"NS"
"ENSG00000006194.11",90.0593268836395,-0.0159851023494998,0.22971984584609,-0.069585204058554,0.944523813842413,0.980728939767931,"ZNF263",NA,"NS"
"ENSG00000006282.22",27.5124654979292,-1.12476652205001,0.397505978164156,-2.82955875844846,0.00466122399284251,0.0375861044704025,"SPATA20",NA,"NS"
"ENSG00000006283.18",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"CACNA1G",NA,"NS"
"ENSG00000006327.14",11.1763846627187,0.915529803241865,0.601313658158067,1.52254948947326,0.127871454937345,NA,"TNFRSF12A",NA,"NS"
"ENSG00000006432.16",8.29854356142386,-0.226235750344691,0.709721007102357,-0.318767160730333,0.749903082122311,NA,"MAP3K9",NA,"NS"
"ENSG00000006451.8",208.122869696741,0.450926981273216,0.148643529908128,3.03361324607886,0.00241643997499803,0.0227914748452149,"RALA",NA,"NS"
"ENSG00000006453.14",1.34560600270645,0.0964424462953726,1.79733956127774,0.0536584451670395,0.957207291028778,NA,"BAIAP2L1",NA,"NS"
"ENSG00000006459.11",6.95990761894765,-1.67978292353725,0.831756611029534,-2.01956065183304,0.0434289800968479,NA,"KDM7A",NA,"NS"
"ENSG00000006468.15",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ETV1",NA,"NS"
"ENSG00000006530.18",72.484894770575,0.11195180448405,0.248228591084594,0.451002859883685,0.651987487783606,0.849977242110107,"AGK",NA,"NS"
"ENSG00000006534.17",12.5414630017598,-1.73341190370856,0.63295384191362,-2.73860712886725,0.00617000550296208,0.0471092989981785,"ALDH3B1",NA,"DOWN"
"ENSG00000006555.11",0.847306435677579,0.660030507670867,2.19853951159001,0.300213166145705,0.764014562880991,NA,"TTC22",NA,"NS"
"ENSG00000006576.17",53.0815943051438,0.196321092059102,0.31238035596077,0.628468110471571,0.529697330795765,0.783499086693572,"PHTF2",NA,"NS"
"ENSG00000006607.14",21.9167894662712,-0.166789305896449,0.423824143735977,-0.393534224893877,0.693924951053485,0.874387858599488,"FARP2",NA,"NS"
"ENSG00000006625.18",380.504893131385,-0.253126997515518,0.127494565730814,-1.9853944053581,0.0471006079382683,0.196807587605597,"GGCT",NA,"NS"
"ENSG00000006634.8",165.483334681735,0.228245283210475,0.191555436357803,1.19153644266268,0.233443059051689,0.524451777079339,"DBF4",NA,"NS"
"ENSG00000006638.13",2.48813380472078,-1.94378680315249,1.42522844423958,-1.36384227455521,0.172617211978428,NA,"TBXA2R",NA,"NS"
"ENSG00000006652.15",91.6742668635716,0.0208300916410378,0.217708733272715,0.0956787140686027,0.923775747039629,0.974078009700612,"IFRD1",NA,"NS"
"ENSG00000006659.13",3.85584260239932,0.98891995908666,1.03064244545165,0.959517981673358,0.337297865430114,NA,"LGALS14",NA,"NS"
"ENSG00000006695.12",49.8035090077749,0.0750825389712609,0.312931483236235,0.239932838315857,0.810382322993339,0.929490584740887,"COX10",NA,"NS"
"ENSG00000006704.11",1.47485282684443,0.395477980624837,1.72853406246604,0.228793860191926,0.819029139088193,NA,"GTF2IRD1",NA,"NS"
"ENSG00000006712.15",148.934418540782,0.528909905143415,0.180798839262858,2.92540542461364,0.00344007723309782,0.0299877745764492,"PAF1",NA,"NS"
"ENSG00000006715.16",86.7609367267549,0.0154845552696263,0.228437197835312,0.0677847365331,0.945956994295764,0.981128050783118,"VPS41",NA,"NS"
"ENSG00000006744.19",87.4671417692281,0.079794075367228,0.222218345852078,0.359079602817059,0.719535540045576,0.887316336515157,"ELAC2",NA,"NS"
"ENSG00000006747.15",0.473038634464018,-2.34859503146162,2.99638680247649,-0.783809029435229,0.43315217483034,NA,"SCIN",NA,"NS"
"ENSG00000006756.16",0.480107667261387,-0.792989538264472,3.0548829384672,-0.25958099024978,0.795187001377707,NA,"ARSD",NA,"NS"
"ENSG00000006757.12",54.5329189971106,-0.34451037815559,0.275052004461759,-1.25252814946669,0.210377477664682,0.495825336830483,"PNPLA4",NA,"NS"
"ENSG00000006788.14",0.66437032619834,0.108820551093449,2.41570600451648,0.0450471004708331,0.964069766288279,NA,"MYH13",NA,"NS"
"ENSG00000006831.10",66.9936801329971,-0.0739014285242034,0.251686980221706,-0.293624360144116,0.769044959193402,0.911977343769303,"ADIPOR2",NA,"NS"
"ENSG00000006837.12",1.59641661398469,-1.19093832820729,1.81118622325886,-0.657546039669205,0.510829877804007,NA,"CDKL3",NA,"NS"
"ENSG00000007047.16",24.4427928813104,0.247413715440844,0.415609652129598,0.595303102738563,0.551640882291897,0.795037857158926,"MARK4",NA,"NS"
"ENSG00000007080.11",583.236706664152,0.410462580340442,0.109520308706137,3.74782161582276,0.000178377038482553,0.00270684420053125,"CCDC124",NA,"NS"
"ENSG00000007129.18",13.3204641324368,-1.08298347730819,0.663258172870061,-1.63282341870268,0.102506140202541,0.32746411835607,"CEACAM21",NA,"NS"
"ENSG00000007168.15",120.278814430834,0.420866877081198,0.192215902012654,2.18955285527568,0.0285566813099967,0.138499904353484,"PAFAH1B1",NA,"NS"
"ENSG00000007202.16",212.680752921852,0.223182215536021,0.1610238108017,1.38601995832075,0.165740809256865,0.433018105832433,"BLTP2",NA,"NS"
"ENSG00000007237.19",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"GAS7",NA,"NS"
"ENSG00000007255.10",232.443927754323,-0.820481626292946,0.149612286030357,-5.48405246696429,4.15691395865901e-08,1.9040975327302e-06,"TRAPPC6A",NA,"NS"
"ENSG00000007264.15",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"MATK",NA,"NS"
"ENSG00000007312.14",144.904659413503,0.221937813493795,0.176094962233257,1.2603302824746,0.207550240164892,0.49138599573856,"CD79B",NA,"NS"
"ENSG00000007314.12",1.78512570502917,-1.35566636846831,1.53347811386582,-0.884046766765223,0.376670967718277,NA,"SCN4A",NA,"NS"
"ENSG00000007341.19",39.3160690119642,-0.236828346597433,0.316237710478536,-0.748893439176056,0.453921435016117,0.734681806611044,"ST7L",NA,"NS"
"ENSG00000007376.8",128.500645371855,0.207786923077949,0.184590563676922,1.12566384185069,0.260307834141278,0.555425695534474,"RPUSD1",NA,"NS"
"ENSG00000007384.15",0.335650888158536,0.0663741634979264,3.48357749462259,0.0190534482440493,0.984798467600155,NA,"RHBDF1",NA,"NS"
"ENSG00000007392.17",89.26809954763,0.371184627159756,0.23311607251074,1.59227385380154,0.111323185122738,0.343927927323731,"LUC7L",NA,"NS"
"ENSG00000007402.12",3.94283642846639,-0.198881586953405,1.0125681845219,-0.196413031728139,0.844286897073773,NA,"CACNA2D2",NA,"NS"
"ENSG00000007516.15",2.25358343547201,-1.26783953094925,1.37352643005918,-0.923054338965012,0.355978888277787,NA,"BAIAP3",NA,"NS"
"ENSG00000007520.4",379.947422955131,0.0274593812994056,0.121745796075792,0.225546854055732,0.821553879949,0.93523583016097,"TSR3",NA,"NS"
"ENSG00000007541.17",39.4906142321724,-0.486271393379192,0.332511992791233,-1.46241760875223,0.143626806980551,0.398996811134124,"PIGQ",NA,"NS"
"ENSG00000007545.16",24.7991953582304,-0.113816037471195,0.402526396692855,-0.282754220359967,0.777365249610292,0.916272483101984,"CRAMP1",NA,"NS"
"ENSG00000007866.22",0.836045986028825,0.690280320907628,2.20846283109274,0.312561439200713,0.754613878242343,NA,"TEAD3",NA,"NS"
"ENSG00000007923.17",120.517428649455,0.562242589687763,0.195938390703417,2.86948661601903,0.00411138732028551,0.0340559676384741,"DNAJC11",NA,"NS"
"ENSG00000007944.15",14.9195189591318,1.07339158866271,0.546125867407192,1.96546556887845,0.0493603769692593,0.203852131118518,"MYLIP",NA,"NS"
"ENSG00000007952.18",8.23953992155443,-0.637633420567341,0.709216389281867,-0.899067520440399,0.36861669702246,NA,"NOX1",NA,"NS"
"ENSG00000007968.7",23.936302892276,-0.0342657343478643,0.449565081920322,-0.0762197415366375,0.939244276899133,0.979167872785548,"E2F2",NA,"NS"
"ENSG00000008018.9",818.418175426229,0.387648319100173,0.0971870209825962,3.98868403600509,6.64408472885841e-05,0.00119521044195137,"PSMB1",NA,"NS"
"ENSG00000008083.14",16.8274947098427,-0.447615072825144,0.493466497216723,-0.907083004317025,0.364362904920359,0.658305014491749,"JARID2",NA,"NS"
"ENSG00000008086.13",4.41338693415422,-0.9453314709332,0.942604759732781,-1.00289274075084,0.315912615508131,NA,"CDKL5",NA,"NS"
"ENSG00000008128.23",55.1234920951272,0.221339687648173,0.271433124663588,0.815448327916867,0.414815730636749,0.705793093537402,"CDK11A",NA,"NS"
"ENSG00000008130.15",158.148936062419,0.0509530744199029,0.168527982195786,0.302341924207629,0.762391421921083,0.909367776759485,"NADK",NA,"NS"
"ENSG00000008226.20",0.34691133780729,0.0663743996815116,3.44250045880498,0.0192808687974882,0.984617045580616,NA,"DLEC1",NA,"NS"
"ENSG00000008256.17",2.44177509445538,-0.885753735439008,1.38128199404329,-0.641254819261219,0.521357138305464,NA,"CYTH3",NA,"NS"
"ENSG00000008277.15",30.563617634313,-0.773452285555673,0.380812102638045,-2.03106014803008,0.0422488934612838,0.183177279538099,"ADAM22",NA,"NS"
"ENSG00000008282.10",35.1982817649832,-0.668091224662811,0.352748811939895,-1.89395740552245,0.0582306638263808,0.228321855875331,"SYPL1",NA,"NS"
"ENSG00000008283.16",193.882243026967,-0.368694802952175,0.167179957234475,-2.20537682298284,0.0274276630390321,0.135211409122164,"CYB561",NA,"NS"
"ENSG00000008294.22",72.4212702949319,0.0415637719438951,0.248182945463988,0.167472313080135,0.866998430813872,0.955402734061939,"SPAG9",NA,"NS"
"ENSG00000008300.17",7.8632662794478,-0.424333139441641,0.696945590329378,-0.608846867430641,0.542625944986826,NA,"CELSR3",NA,"NS"
"ENSG00000008311.16",10.1541705767427,-0.601489861261717,0.620827554201203,-0.968851748269507,0.332619163030172,NA,"AASS",NA,"NS"
"ENSG00000008324.12",183.968499313757,0.229495053780848,0.160918369174732,1.4261582127498,0.153822678593464,0.415825568853479,"SS18L2",NA,"NS"
"ENSG00000008382.16",145.250533524087,-0.459145019406228,0.189618940075692,-2.42140905978562,0.0154604688557897,0.0911596417515992,"MPND",NA,"NS"
"ENSG00000008394.13",511.614090597547,0.298981626225422,0.131118095802166,2.28024685987304,0.0225930515426695,0.11821028660136,"MGST1",NA,"NS"
"ENSG00000008405.12",43.2304238253532,0.0336785020804133,0.321960740380603,0.104604375181274,0.916689742862995,0.972445045692227,"CRY1",NA,"NS"
"ENSG00000008438.5",0.324000951339987,0.0663739026267173,3.52839241199884,0.0188113721141114,0.984991581793644,NA,"PGLYRP1",NA,"NS"
"ENSG00000008441.19",1.59355210175958,-2.97821286094413,1.84587904714189,-1.61343879251217,0.106649210923877,NA,"NFIX",NA,"NS"
"ENSG00000008513.17",16.4478475878598,-1.16924818960705,0.513507412386771,-2.27698405398358,0.0227871778688565,0.119113416448092,"ST3GAL1",NA,"NS"
"ENSG00000008517.19",4.51628392855123,0.82694541518923,0.934211874606122,0.885179730281081,0.376059702831497,NA,"IL32",NA,"NS"
"ENSG00000008710.20",33.9168899899943,-0.235811301980438,0.361752439371835,-0.651858222130892,0.514492638130418,0.773771045887663,"PKD1",NA,"NS"
"ENSG00000008735.14",5.5725996344345,1.48790467758066,0.901407483405728,1.65064602299397,0.0988108754876908,NA,"MAPK8IP2",NA,"NS"
"ENSG00000008838.21",118.483218517533,0.339629889187996,0.200972470009896,1.68993240303646,0.0910408875997245,0.305210572692691,"MED24",NA,"NS"
"ENSG00000008853.18",17.5570783270387,-0.175618230995394,0.484706645996342,-0.36231859506362,0.717113963983467,0.886265363927434,"RHOBTB2",NA,"NS"
"ENSG00000008869.12",29.5495732204205,-0.111656460588036,0.364545300991901,-0.306289671775297,0.75938410231442,0.908066993993095,"HEATR5B",NA,"NS"
"ENSG00000008952.17",332.52985513494,0.0366256278104562,0.316986430717587,0.1155432039395,0.908014577972331,0.969340603211001,"SEC62",NA,"NS"
"ENSG00000008988.11",15419.8072946811,-0.018701973326895,0.0876150627309812,-0.213456142630619,0.830971193882757,0.939556820036289,"RPS20",NA,"NS"
"ENSG00000009307.17",1239.80969924018,-0.134802660411197,0.114514401545818,-1.17716775000794,0.239128557981807,0.531193972310731,"CSDE1",NA,"NS"
"ENSG00000009335.19",73.2347300454955,0.644767091728839,0.240556947172587,2.68030958701123,0.00735540982488777,0.0532365945921284,"UBE3C",NA,"NS"
"ENSG00000009413.17",13.4231292912374,-0.566915229188448,0.558113453278932,-1.01577058545678,0.309738646267438,0.607061362411238,"REV3L",NA,"NS"
"ENSG00000009694.14",15.8040021220426,-0.587770825974891,0.560696310254194,-1.04828730852255,0.294506255189128,0.591763787335749,"TENM1",NA,"NS"
"ENSG00000009724.18",0.316931918542618,-1.76975174129202,3.51130384619913,-0.504015550578943,0.614250449351507,NA,"MASP2",NA,"NS"
