"2","GOSemSim v2.32.0 Learn more at https://yulab-smu.top/contribution-knowledge-mining/

Please cite:

Guangchuang Yu. Gene Ontology Semantic Similarity Analysis Using GOSemSim. In: Kidder B. (eds) Stem Cell Transcriptional Networks. Methods in
Molecular Biology. 2020, 2117:207-215. Humana, New York, NY.
"
"0","library(enrichplot)"
"2","enrichplot v1.26.6 Learn more at https://yulab-smu.top/contribution-knowledge-mining/

Please cite:

Guangchuang Yu. Gene Ontology Semantic Similarity Analysis Using GOSemSim. In: Kidder B. (eds) Stem Cell Transcriptional Networks. Methods in
Molecular Biology. 2020, 2117:207-215. Humana, New York, NY.
"
"0","library(clusterProfiler)"
"2","clusterProfiler v4.14.6 Learn more at https://yulab-smu.top/contribution-knowledge-mining/

Please cite:

Guangchuang Yu, Li-Gen Wang, Yanyan Han and Qing-Yu He. clusterProfiler: an R package for comparing biological themes among gene clusters.
OMICS: A Journal of Integrative Biology. 2012, 16(5):284-287
"
"2","
Attaching package: ‘clusterProfiler’

"
"2","The following object is masked from ‘package:AnnotationDbi’:

    select

"
"2","The following object is masked from ‘package:IRanges’:

    slice

"
"2","The following object is masked from ‘package:S4Vectors’:

    rename

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(ggvenn)"
"0","library(gplots)"
"2","Warning: package ‘gplots’ was built under R version 4.4.3"
"2","
---------------------
gplots 3.3.0 loaded:
  * Use citation('gplots') for citation info.
  * Homepage: https://talgalili.github.io/gplots/
  * Report issues: https://github.com/talgalili/gplots/issues
  * Ask questions: https://stackoverflow.com/questions/tagged/gplots
  * Suppress this message with: suppressPackageStartupMessages(library(gplots))
---------------------

"
"2","
Attaching package: ‘gplots’

"
"2","The following object is masked from ‘package:IRanges’:

    space

"
"2","The following object is masked from ‘package:S4Vectors’:

    space

"
"2","The following object is masked from ‘package:stats’:

    lowess

"
"0","library(purrr)"
"2","
Attaching package: ‘purrr’

"
"2","The following object is masked from ‘package:clusterProfiler’:

    simplify

"
"2","The following object is masked from ‘package:GenomicRanges’:

    reduce

"
"2","The following object is masked from ‘package:IRanges’:

    reduce

"
"0","source(""customfunc.R"")"
