"2","Warning: [38;5;232mIgnoring unknown parameters: `size`[39m"
"0","# Print the data range for debugging"
"0","cat(""Median read identity range:"", identity_range[1], ""to"", identity_range[2], ""\n"")"
"1","Median read identity range:"
"1"," "
"1","95.5"
"1"," "
"1","to"
"1"," "
"1","97.9"
"1"," "
"1","
"
"0","# C. Median Read Quality"
"0","fig2c <- ggplot(np_melt[np_melt$variable == ""Median.read.quality"",], "
"0","                aes(x = Condition, y = as.numeric(value), fill = Protocol)) + "
"0","  stat_summary(fun = ""mean"", geom = ""bar"", position = position_dodge(0.8), "
"0","               width = 0.7, color = ""black"", size = 0.3) + "
"0","  stat_summary(fun.data = ""mean_se"", geom = ""errorbar"", "
"0","               position = position_dodge(0.8), width = 0.3, size = 0.5) +"
"0","  scale_y_continuous(limits = c(0, 20), expand = c(0, 0)) +"
"0","  scale_fill_manual(values = protocol_colors) +"
"0","  labs(x = ""Treatment"", y = ""Median read quality"", fill = ""Protocol"") +"
"0","  nature_theme()"
"2","Warning: [38;5;232mIgnoring unknown parameters: `size`[39m"
"0","# Combine panels with shared legend"
"0","fig2_combined <- ggarrange(fig2a, fig2b, fig2c, "
"0","                          ncol = 1, nrow = 3,"
"0","                          common.legend = TRUE, "
"0","                          legend = ""right"","
"0","                          labels = c(""a"", ""b"", ""c""),"
"0","                          font.label = list(size = 9, face = ""bold""))"
"2","Warning: [38;5;232mRemoved 4 rows containing missing values or values outside the scale range (`geom_bar()`).[39m"
"2","Warning: [38;5;232mRemoved 5 rows containing non-finite outside the scale range (`stat_summary()`).[39m"
"2","Warning: [38;5;232mRemoved 5 rows containing non-finite outside the scale range (`stat_summary()`).[39m"
"0","print(fig2_combined)"
