"0",""
"0","allreads <- read.table(""allreadlengths.csv"", header = TRUE, sep = "","")"
"0","coldata <- read.csv(""sampleinfo.csv"", header = TRUE, row.names = 1)"
"0",""
"0","# =========================================="
"0","# FIGURE 1: Read Length Distribution"
"0","# =========================================="
"0",""
"0","# Process read length data"
"0","lallreads <- as.list(allreads)"
"0","breakpoints <- c(seq(0, 10000, by = 100), 1000000)"
"0","freq <- lapply(lallreads, hist, breaks = breakpoints, plot = FALSE, use.names = TRUE)"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"2","Warning: argument ‘...’ is not made use of"
"0","freqlist <- lapply(freq, ""["", 2)"
"0",""
"0","# Convert to percentages"
"0","new_list <- lapply(freqlist, transform, percentage = 100 * counts/sum(counts))"
"0","perclist <- lapply(new_list, ""["", 2)"
"0",""
"0","# Combine to dataframe"
"0","combined_freq <- bind_cols(perclist)"
"2","New names:"
"0","colnames(combined_freq) <- names(perclist)"
"0",""
"0","# Add sample information"
"0","comb <- as.data.frame(t(combined_freq))"
"0","colnames(comb) <- breakpoints[1:101]"
"0","comb$sample <- rownames(comb)"
"0","comb$Condition <- coldata$Condition"
"0","comb$Protocol <- coldata$Protocol"
"0",""
"0","# Convert to long format"
"0","combined_long <- pivot_longer(comb, cols = where(is.numeric))"
"0","combined_long$name <- as.numeric(combined_long$name)"
"0",""
"0","# Create publication-quality read length distribution plot"
"0","fig1 <- ggplot(combined_long, aes(x = name, y = value, color = Protocol)) +"
"0","  stat_summary(geom = ""line"", fun = ""mean"", size = 0.7) +"
"0","  stat_summary(geom = ""ribbon"", fun.data = ""mean_se"", alpha = 0.2, "
"0","               aes(fill = Protocol), color = NA) +"
"0","  scale_x_continuous(limits = c(0, 3000), "
"0","                     breaks = seq(0, 3000, 500),"
"0","                     expand = c(0, 0)) +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.05))) +"
"0","  scale_color_manual(values = protocol_colors) +"
"0","  scale_fill_manual(values = protocol_colors) +"
"0","  labs(x = ""Read length (bp)"","
"0","       y = ""Frequency (%)"","
"0","       color = ""Protocol"","
"0","       fill = ""Protocol"") +"
"0","  nature_theme() +"
"0","  theme(legend.position = c(0.85, 0.85),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black"", size = 0.3),"
"0","        legend.margin = margin(t = 2, r = 4, b = 2, l = 4, unit = ""pt""))"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"2","Warning: The `size` argument of `element_line()` is deprecated as of ggplot2 3.4.0.
Please use the `linewidth` argument instead."
"2","Warning: The `size` argument of `element_rect()` is deprecated as of ggplot2 3.4.0.
Please use the `linewidth` argument instead."
"2","Warning: A numeric `legend.position` argument in `theme()` was deprecated in ggplot2 3.5.0.
Please use the `legend.position.inside` argument of `theme()` instead."
"0","print(fig1)"
