"0","      width = 170, height = 120, units = ""mm"", res = 300, type = ""cairo"")"
"0","  upset(upset_data,"
"0","        sets = c(""cDNA_High"", ""cDNA_Medium"", ""cDNA_Low"", "
"0","                 ""dRNA_High"", ""dRNA_Medium"", ""dRNA_Low""),"
"0","        sets.bar.color = upset_colors,"
"0","        main.bar.color = ""black"","
"0","        matrix.color = ""black"","
"0","        order.by = ""freq"","
"0","        empty.intersections = ""on"", "
"0","        text.scale = c(1.0, 0.9, 1.0, 0.9, 1.0, 0.9),"
"0","        mainbar.y.label = ""Intersection Size"","
"0","        sets.x.label = ""Set Size"","
"0","        mb.ratio = c(0.7, 0.3))"
"0","  dev.off()"
"0","  "
"0","  cat(""Plots saved (install Cairo package for better PDF support)\n"")"
"0","  cat(""To install Cairo: install.packages('Cairo')\n"")"
"0","}"
"1","Saving figures with Cairo PDF support...
"
"1","Trying to save UpSet plot...
"
"1","UpSet plots saved successfully!
"
"1","All plots saved successfully with Cairo!
"
"0","# Alternative comprehensive PDF saving method"
"0","tryCatch({"
"0","  cat(""Creating comprehensive PDF document...\n"")"
"0","  pdf(""publication_figures/GeneOverlapAnalysis_Complete.pdf"", width = 210/25.4, height = 297/25.4)"
"0","  "
"0","  # Page 1: Gene confidence and Venn diagrams  "
"0","  print(fig1)"
"0","  print(fig2_combined)"
"0","  "
"0","  # Page 2: Overlap analysis and Jaccard index"
"0","  print(fig3) "
"0","  print(fig4)"
"0","  "
"0","  # Page 3: Heatmap"
"0","  print(fig5)"
"0","  "
"0","  # Page 4: UpSet plot (column names: cDNA_*, dRNA_*)"
"0","  upset(upset_data,"
"0","        sets = c(""cDNA_High"", ""cDNA_Medium"", ""cDNA_Low"","
"0","                 ""dRNA_High"", ""dRNA_Medium"", ""dRNA_Low""),"
"0","        sets.bar.color = upset_colors,"
"0","        main.bar.color = ""black"","
"0","        matrix.color = ""black"","
"0","        order.by = ""freq"","
"0","        empty.intersections = ""on"","
"0","        text.scale = c(1.2, 1.0, 1.2, 1.0, 1.2, 1.0),"
"0","        mainbar.y.label = ""Intersection Size"", "
"0","        sets.x.label = ""Set Size"","
"0","        mb.ratio = c(0.7, 0.3))"
"0","  "
"0","  dev.off()"
"0","  cat(""Comprehensive PDF document created!\n"")"
"0","  "
"0","}, error = function(e) {"
"0","  cat(""Comprehensive PDF creation failed:"", e$message, ""\n"")"
"0","})"
"1","Creating comprehensive PDF document...
"
"1","Comprehensive PDF document created!
"
"0","# Create a summary document with all the key information"
"0","cat(""# Creating publication summary file...\n"")"
"1","# Creating publication summary file...
"
"0","sink(""publication_figures/Analysis_Summary.txt"")"
"0","cat(""GENE OVERLAP ANALYSIS SUMMARY\n"")"
"0","cat(""============================\n"")"
"0","cat(""Analysis Date:"", format(Sys.Date(), ""%Y-%m-%d""), ""\n"")"
"0","cat(""Author: Rebecca L\n\n"")"
"0",""
"0","cat(""DATASET OVERVIEW:\n"")"
"0","cat(""-----------------\n"")"
"0","cat(""PCR-cDNA genes detected:"", total_cdna, ""\n"")"
"0","cat(""Direct RNA genes detected:"", total_drna, ""\n"")"
"0","cat(""Total unique genes:"", length(unique(c(cdna_cpm$GENEID, drna_cpm$GENEID))), ""\n\n"")"
"0",""
"0","cat(""CONFIDENCE LEVEL BREAKDOWN:\n"")"
"0","cat(""---------------------------\n"")"
"0","for(protocol in c(""PCR-cDNA"", ""Direct RNA"")) {"
"0","  cat(protocol, "":\n"")"
"0","  data_subset <- stacked_m[stacked_m$Protocol == protocol,]"
"0","  total_prot <- sum(data_subset$Number_of_Genes)"
"0","  for(conf in c(""High"", ""Medium"", ""Low"")) {"
"0","    count <- data_subset$Number_of_Genes[data_subset$conf == conf]"
"0","    if(length(count) > 0) {"
"0","      pct <- round(100 * count / total_prot, 1)"
"0","      cat(sprintf(""  %s: %d genes (%s%%)\n"", conf, count, pct))"
"0","    }"
"0","  }"
"0","  cat(""\n"")"
"0","}"
"0",""
"0","cat(""OVERLAP STATISTICS:\n"")"
"0","cat(""-------------------\n"")"
"0","for(conf in c(""High"", ""Medium"", ""Low"")) {"
"0","  jaccard_val <- summary_data$Jaccard_Index[summary_data$Confidence == conf]"
"0","  overlap_val <- summary_data$Overlap[summary_data$Confidence == conf]"
"0","  total_union <- summary_data$cDNA_Total[summary_data$Confidence == conf] + "
"0","                summary_data$dRNA_Total[summary_data$Confidence == conf] - overlap_val"
"0","  overlap_pct <- round(100 * overlap_val / total_union, 1)"
"0","  cat(sprintf(""%s confidence: Jaccard=%.3f, Overlap=%d genes (%s%%)\n"", "
"0","             conf, jaccard_val, overlap_val, overlap_pct))"
"0","}"
"0",""
"0","cat(""\nFIGURES GENERATED:\n"")"
"0","cat(""------------------\n"")"
"0","cat(""Figure 1: Gene detection by confidence level (stacked bar chart)\n"")"
"0","cat(""Figure 2: Venn diagrams by confidence level (3-panel)\n"") "
"0","cat(""Figure 3: Quantitative overlap analysis (stacked bar chart)\n"")"
"0","cat(""Figure 4: Jaccard similarity index (bar chart)\n"")"
"0","cat(""Figure 5: Protocol comparison heatmap\n"")"
"0","cat(""Figure 6: UpSet plot showing all intersections\n"")"
"0","cat(""\nAll figures saved as both PDF and PNG formats at 300 DPI\n"")"
"0","cat(""Dimensions: Single column (85mm) and double column (170mm)\n"")"
"0","sink()"
"0",""
"0","cat(""\n==========================================\n"")"
"1","
==========================================
"
"0","cat(""GENE OVERLAP ANALYSIS COMPLETE\n"")"
"1","GENE OVERLAP ANALYSIS COMPLETE
"
"0","cat(""==========================================\n"")"
"1","==========================================
"
"0","cat(""✓ All figures saved as PDF and PNG\n"")"
"1","✓ All figures saved as PDF and PNG
"
"0","cat(""✓ Organized in 'publication_figures' directory\n"")"
"1","✓ Organized in 'publication_figures' directory
"
"0","cat(""✓ Analysis summary created\n"")"
"1","✓ Analysis summary created
"
"0","cat(""✓ Ready for Nature journal submission\n"")"
"1","✓ Ready for Nature journal submission
"
"0","cat(""\nFiles created:\n"")"
"1","
Files created:
"
"0","cat(""- Figure1_GeneConfidence.pdf/.png\n"")"
"1","- Figure1_GeneConfidence.pdf/.png
"
"0","cat(""- Figure2_VennDiagrams.pdf/.png\n"") "
"1","- Figure2_VennDiagrams.pdf/.png
"
"0","cat(""- Figure3_OverlapAnalysis.pdf/.png\n"")"
"1","- Figure3_OverlapAnalysis.pdf/.png
"
"0","cat(""- Figure4_JaccardIndex.pdf/.png\n"")"
"1","- Figure4_JaccardIndex.pdf/.png
"
"0","cat(""- Figure5_ComparisonHeatmap.pdf/.png\n"")"
"1","- Figure5_ComparisonHeatmap.pdf/.png
"
"0","cat(""- Figure6_UpSetPlot.pdf/.png\n"")"
"1","- Figure6_UpSetPlot.pdf/.png
"
"0","cat(""- GeneOverlapAnalysis_Complete.pdf (all figures)\n"")"
"1","- GeneOverlapAnalysis_Complete.pdf (all figures)
"
"0","cat(""- Analysis_Summary.txt\n"")"
"1","- Analysis_Summary.txt
"
"0","cat(""==========================================\n"")"
"1","==========================================
"
